2025-02-07 14:37:34,894 - INFO - Namespace(device='cuda:6', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=512, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_3UNetlinear_02-07-14-37-33/', log_file_path='../../de_logistics/ACDC_3UNetlinear_02-07-14-37-33/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████████████████████████| 300/300 [01:52<00:00,  2.66batch/s]
2025-02-07 23:04:39,143 - INFO - train_loss:1.1525015191237131 in epoch247
2025-02-07 23:04:39,144 - INFO - train_acc:0.9758443042727307 in epoch247
2025-02-07 23:04:39,144 - INFO - Epoch 247: Learning Rate: [5.256818475954861e-05]
Epoch 247/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.02batch/s]
2025-02-07 23:04:49,102 - INFO - valid_loss:1.1513411474227906 in epoch247
2025-02-07 23:04:49,102 - INFO - valid_acc:0.9391081659489524 in epoch247
2025-02-07 23:04:49,102 - INFO - Mean iou = 88.88% in epoch247
Epoch 248/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.63batch/s]
2025-02-07 23:06:43,113 - INFO - train_loss:1.1523673983414968 in epoch248
2025-02-07 23:06:43,114 - INFO - train_acc:0.9755639346024725 in epoch248
2025-02-07 23:06:43,114 - INFO - Epoch 248: Learning Rate: [5.2248017193374e-05]
Epoch 248/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.02batch/s]
2025-02-07 23:06:53,073 - INFO - valid_loss:1.1513945508003234 in epoch248
2025-02-07 23:06:53,074 - INFO - valid_acc:0.9392617587905854 in epoch248
2025-02-07 23:06:53,074 - INFO - Mean iou = 88.90% in epoch248
Epoch 249/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.64batch/s]
2025-02-07 23:08:46,565 - INFO - train_loss:1.1526952997843425 in epoch249
2025-02-07 23:08:46,566 - INFO - train_acc:0.9757853124002952 in epoch249
2025-02-07 23:08:46,566 - INFO - Epoch 249: Learning Rate: [5.192775742554787e-05]
Epoch 249/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.01batch/s]
2025-02-07 23:08:56,539 - INFO - valid_loss:1.15113178730011 in epoch249
2025-02-07 23:08:56,539 - INFO - valid_acc:0.9391115686550748 in epoch249
2025-02-07 23:08:56,539 - INFO - Mean iou = 88.88% in epoch249
Epoch 250/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.64batch/s]
2025-02-07 23:10:50,186 - INFO - train_loss:1.1523824175198873 in epoch250
2025-02-07 23:10:50,186 - INFO - train_acc:0.9761524618996441 in epoch250
2025-02-07 23:10:50,186 - INFO - Epoch 250: Learning Rate: [5.1607418620694914e-05]
Epoch 250/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.05batch/s]
2025-02-07 23:11:00,079 - INFO - valid_loss:1.1515867519378662 in epoch250
2025-02-07 23:11:00,080 - INFO - valid_acc:0.93929535863251 in epoch250
2025-02-07 23:11:00,080 - INFO - Mean iou = 88.91% in epoch250
Epoch 251/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.64batch/s]
2025-02-07 23:12:53,612 - INFO - train_loss:1.1523656519254049 in epoch251
2025-02-07 23:12:53,612 - INFO - train_acc:0.9760384159854215 in epoch251
2025-02-07 23:12:53,613 - INFO - Epoch 251: Learning Rate: [5.128701394668868e-05]
Epoch 251/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.05batch/s]
2025-02-07 23:13:03,509 - INFO - valid_loss:1.151665313243866 in epoch251
2025-02-07 23:13:03,509 - INFO - valid_acc:0.9379058541079721 in epoch251
2025-02-07 23:13:03,509 - INFO - Mean iou = 88.68% in epoch251
Epoch 252/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.64batch/s]
2025-02-07 23:14:57,023 - INFO - train_loss:1.1523245696226756 in epoch252
2025-02-07 23:14:57,023 - INFO - train_acc:0.9761140204576915 in epoch252
2025-02-07 23:14:57,024 - INFO - Epoch 252: Learning Rate: [5.0966556574110414e-05]
Epoch 252/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.02batch/s]
2025-02-07 23:15:06,988 - INFO - valid_loss:1.1515745997428894 in epoch252
2025-02-07 23:15:06,989 - INFO - valid_acc:0.9386530264666335 in epoch252
2025-02-07 23:15:06,989 - INFO - Mean iou = 88.80% in epoch252
Epoch 253/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.64batch/s]
2025-02-07 23:17:00,709 - INFO - train_loss:1.1525386929512025 in epoch253
2025-02-07 23:17:00,710 - INFO - train_acc:0.976471771297153 in epoch253
2025-02-07 23:17:00,710 - INFO - Epoch 253: Learning Rate: [5.064605967570756e-05]
Epoch 253/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:10<00:00,  4.99batch/s]
2025-02-07 23:17:10,733 - INFO - valid_loss:1.1511984014511107 in epoch253
2025-02-07 23:17:10,733 - INFO - valid_acc:0.937745878478008 in epoch253
2025-02-07 23:17:10,733 - INFO - Mean iou = 88.64% in epoch253
Epoch 254/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.64batch/s]
2025-02-07 23:19:04,267 - INFO - train_loss:1.152614531914393 in epoch254
2025-02-07 23:19:04,268 - INFO - train_acc:0.9762842793726537 in epoch254
2025-02-07 23:19:04,268 - INFO - Epoch 254: Learning Rate: [5.0325536425852295e-05]
Epoch 254/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:10<00:00,  5.00batch/s]
2025-02-07 23:19:14,277 - INFO - valid_loss:1.1516295671463013 in epoch254
2025-02-07 23:19:14,277 - INFO - valid_acc:0.9383681641139315 in epoch254
2025-02-07 23:19:14,278 - INFO - Mean iou = 88.75% in epoch254
Epoch 255/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.64batch/s]
2025-02-07 23:21:07,965 - INFO - train_loss:1.1524784954388936 in epoch255
2025-02-07 23:21:07,965 - INFO - train_acc:0.976457467368838 in epoch255
2025-02-07 23:21:07,965 - INFO - Epoch 255: Learning Rate: [5.0005e-05]
Epoch 255/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.03batch/s]
2025-02-07 23:21:17,902 - INFO - valid_loss:1.1512587261199951 in epoch255
2025-02-07 23:21:17,902 - INFO - valid_acc:0.9398906395074066 in epoch255
2025-02-07 23:21:17,903 - INFO - Mean iou = 89.01% in epoch255
Epoch 256/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.64batch/s]
2025-02-07 23:23:11,581 - INFO - train_loss:1.1521591063340504 in epoch256
2025-02-07 23:23:11,582 - INFO - train_acc:0.9766191673778748 in epoch256
2025-02-07 23:23:11,582 - INFO - Epoch 256: Learning Rate: [4.968446357414772e-05]
Epoch 256/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:10<00:00,  5.00batch/s]
2025-02-07 23:23:21,586 - INFO - valid_loss:1.151600914001465 in epoch256
2025-02-07 23:23:21,587 - INFO - valid_acc:0.9392312964983683 in epoch256
2025-02-07 23:23:21,587 - INFO - Mean iou = 88.90% in epoch256
Epoch 257/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.62batch/s]
2025-02-07 23:25:16,026 - INFO - train_loss:1.1525601768493652 in epoch257
2025-02-07 23:25:16,027 - INFO - train_acc:0.9765603578391442 in epoch257
2025-02-07 23:25:16,027 - INFO - Epoch 257: Learning Rate: [4.936394032429245e-05]
Epoch 257/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:10<00:00,  4.99batch/s]
2025-02-07 23:25:26,057 - INFO - valid_loss:1.151205804347992 in epoch257
2025-02-07 23:25:26,058 - INFO - valid_acc:0.9389387717877874 in epoch257
2025-02-07 23:25:26,058 - INFO - Mean iou = 88.84% in epoch257
Epoch 258/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.64batch/s]
2025-02-07 23:27:19,727 - INFO - train_loss:1.1524534010887146 in epoch258
2025-02-07 23:27:19,728 - INFO - train_acc:0.9768110170426557 in epoch258
2025-02-07 23:27:19,728 - INFO - Epoch 258: Learning Rate: [4.9043443425889585e-05]
Epoch 258/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.05batch/s]
2025-02-07 23:27:29,637 - INFO - valid_loss:1.1510367226600646 in epoch258
2025-02-07 23:27:29,638 - INFO - valid_acc:0.9393493128676957 in epoch258
2025-02-07 23:27:29,638 - INFO - Mean iou = 88.91% in epoch258
Epoch 259/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.64batch/s]
2025-02-07 23:29:23,476 - INFO - train_loss:1.1526699697971343 in epoch259
2025-02-07 23:29:23,477 - INFO - train_acc:0.9770551514344518 in epoch259
2025-02-07 23:29:23,477 - INFO - Epoch 259: Learning Rate: [4.872298605331133e-05]
Epoch 259/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.04batch/s]
2025-02-07 23:29:33,405 - INFO - valid_loss:1.1515416646003722 in epoch259
2025-02-07 23:29:33,405 - INFO - valid_acc:0.9397614888221785 in epoch259
2025-02-07 23:29:33,406 - INFO - Mean iou = 88.99% in epoch259
Epoch 260/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.64batch/s]
2025-02-07 23:31:26,947 - INFO - train_loss:1.1527349829673768 in epoch260
2025-02-07 23:31:26,948 - INFO - train_acc:0.9771707859649881 in epoch260
2025-02-07 23:31:26,948 - INFO - Epoch 260: Learning Rate: [4.840258137930511e-05]
Epoch 260/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.02batch/s]
2025-02-07 23:31:36,904 - INFO - valid_loss:1.1511414575576782 in epoch260
2025-02-07 23:31:36,905 - INFO - valid_acc:0.9391475194094783 in epoch260
2025-02-07 23:31:36,905 - INFO - Mean iou = 88.89% in epoch260
Epoch 261/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.64batch/s]
2025-02-07 23:33:30,459 - INFO - train_loss:1.1524082485834757 in epoch261
2025-02-07 23:33:30,460 - INFO - train_acc:0.9771134647759125 in epoch261
2025-02-07 23:33:30,460 - INFO - Epoch 261: Learning Rate: [4.808224257445213e-05]
Epoch 261/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.11batch/s]
2025-02-07 23:33:40,257 - INFO - valid_loss:1.1514270114898681 in epoch261
2025-02-07 23:33:40,258 - INFO - valid_acc:0.9400105707354204 in epoch261
2025-02-07 23:33:40,258 - INFO - Mean iou = 89.03% in epoch261
Epoch 262/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.64batch/s]
2025-02-07 23:35:33,831 - INFO - train_loss:1.1522464772065482 in epoch262
2025-02-07 23:35:33,832 - INFO - train_acc:0.9771888489459339 in epoch262
2025-02-07 23:35:33,832 - INFO - Epoch 262: Learning Rate: [4.776198280662602e-05]
Epoch 262/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.05batch/s]
2025-02-07 23:35:43,738 - INFO - valid_loss:1.1514521718025208 in epoch262
2025-02-07 23:35:43,739 - INFO - valid_acc:0.939606199644141 in epoch262
2025-02-07 23:35:43,739 - INFO - Mean iou = 88.96% in epoch262
Epoch 263/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.65batch/s]
2025-02-07 23:37:37,142 - INFO - train_loss:1.1524220367272695 in epoch263
2025-02-07 23:37:37,143 - INFO - train_acc:0.9774994451371678 in epoch263
2025-02-07 23:37:37,143 - INFO - Epoch 263: Learning Rate: [4.74418152404514e-05]
Epoch 263/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.08batch/s]
2025-02-07 23:37:46,996 - INFO - valid_loss:1.1515703415870666 in epoch263
2025-02-07 23:37:46,997 - INFO - valid_acc:0.9388348909829359 in epoch263
2025-02-07 23:37:46,997 - INFO - Mean iou = 88.83% in epoch263
Epoch 264/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.64batch/s]
2025-02-07 23:39:40,537 - INFO - train_loss:1.1524614747365316 in epoch264
2025-02-07 23:39:40,538 - INFO - train_acc:0.9775095487694152 in epoch264
2025-02-07 23:39:40,538 - INFO - Epoch 264: Learning Rate: [4.712175303676295e-05]
Epoch 264/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.08batch/s]
2025-02-07 23:39:50,379 - INFO - valid_loss:1.151281795501709 in epoch264
2025-02-07 23:39:50,380 - INFO - valid_acc:0.9389225623538263 in epoch264
2025-02-07 23:39:50,380 - INFO - Mean iou = 88.84% in epoch264
Epoch 265/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.64batch/s]
2025-02-07 23:41:43,906 - INFO - train_loss:1.1521587761243184 in epoch265
2025-02-07 23:41:43,906 - INFO - train_acc:0.9777261411312544 in epoch265
2025-02-07 23:41:43,907 - INFO - Epoch 265: Learning Rate: [4.6801809352064265e-05]
Epoch 265/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.03batch/s]
2025-02-07 23:41:53,856 - INFO - valid_loss:1.1514545583724975 in epoch265
2025-02-07 23:41:53,857 - INFO - valid_acc:0.9396200588444614 in epoch265
2025-02-07 23:41:53,857 - INFO - Mean iou = 88.97% in epoch265
Epoch 266/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.64batch/s]
2025-02-07 23:43:47,409 - INFO - train_loss:1.1521045931180318 in epoch266
2025-02-07 23:43:47,410 - INFO - train_acc:0.9776560787823627 in epoch266
2025-02-07 23:43:47,410 - INFO - Epoch 266: Learning Rate: [4.648199733798706e-05]
Epoch 266/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.07batch/s]
2025-02-07 23:43:57,283 - INFO - valid_loss:1.1512966775894165 in epoch266
2025-02-07 23:43:57,283 - INFO - valid_acc:0.9392726919074141 in epoch266
2025-02-07 23:43:57,284 - INFO - Mean iou = 88.90% in epoch266
Epoch 267/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.64batch/s]
2025-02-07 23:45:50,743 - INFO - train_loss:1.1524828445911408 in epoch267
2025-02-07 23:45:50,743 - INFO - train_acc:0.9779211518653163 in epoch267
2025-02-07 23:45:50,743 - INFO - Epoch 267: Learning Rate: [4.616233014075065e-05]
Epoch 267/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:10<00:00,  5.00batch/s]
2025-02-07 23:46:00,751 - INFO - valid_loss:1.151469922065735 in epoch267
2025-02-07 23:46:00,752 - INFO - valid_acc:0.9394821833858713 in epoch267
2025-02-07 23:46:00,752 - INFO - Mean iou = 88.95% in epoch267
Epoch 268/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.63batch/s]
2025-02-07 23:47:54,713 - INFO - train_loss:1.1523150225480399 in epoch268
2025-02-07 23:47:54,714 - INFO - train_acc:0.9780313773693634 in epoch268
2025-02-07 23:47:54,714 - INFO - Epoch 268: Learning Rate: [4.584282090062143e-05]
Epoch 268/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.08batch/s]
2025-02-07 23:48:04,565 - INFO - valid_loss:1.1516465973854064 in epoch268
2025-02-07 23:48:04,565 - INFO - valid_acc:0.9386519325001026 in epoch268
2025-02-07 23:48:04,565 - INFO - Mean iou = 88.80% in epoch268
Epoch 269/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.63batch/s]
2025-02-07 23:49:58,560 - INFO - train_loss:1.152296735048294 in epoch269
2025-02-07 23:49:58,561 - INFO - train_acc:0.9779697011510804 in epoch269
2025-02-07 23:49:58,561 - INFO - Epoch 269: Learning Rate: [4.552348275137285e-05]
Epoch 269/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.05batch/s]
2025-02-07 23:50:08,473 - INFO - valid_loss:1.151458773612976 in epoch269
2025-02-07 23:50:08,473 - INFO - valid_acc:0.938831170920175 in epoch269
2025-02-07 23:50:08,474 - INFO - Mean iou = 88.83% in epoch269
Epoch 270/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.64batch/s]
2025-02-07 23:52:02,265 - INFO - train_loss:1.152366454998652 in epoch270
2025-02-07 23:52:02,266 - INFO - train_acc:0.9782991602501323 in epoch270
2025-02-07 23:52:02,266 - INFO - Epoch 270: Learning Rate: [4.520432881974546e-05]
Epoch 270/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.02batch/s]
2025-02-07 23:52:12,223 - INFO - valid_loss:1.1511641097068788 in epoch270
2025-02-07 23:52:12,223 - INFO - valid_acc:0.9384748239262224 in epoch270
2025-02-07 23:52:12,223 - INFO - Mean iou = 88.77% in epoch270
Epoch 271/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.64batch/s]
2025-02-07 23:54:05,937 - INFO - train_loss:1.1522495007514955 in epoch271
2025-02-07 23:54:05,938 - INFO - train_acc:0.9781882270281579 in epoch271
2025-02-07 23:54:05,938 - INFO - Epoch 271: Learning Rate: [4.4885372224907345e-05]
Epoch 271/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.02batch/s]
2025-02-07 23:54:15,909 - INFO - valid_loss:1.151319670677185 in epoch271
2025-02-07 23:54:15,910 - INFO - valid_acc:0.9399379633332989 in epoch271
2025-02-07 23:54:15,910 - INFO - Mean iou = 89.01% in epoch271
Epoch 272/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.64batch/s]
2025-02-07 23:56:09,626 - INFO - train_loss:1.1523239735762278 in epoch272
2025-02-07 23:56:09,627 - INFO - train_acc:0.9782895724645484 in epoch272
2025-02-07 23:56:09,627 - INFO - Epoch 272: Learning Rate: [4.456662607791483e-05]
Epoch 272/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:10<00:00,  4.98batch/s]
2025-02-07 23:56:19,660 - INFO - valid_loss:1.1513708591461183 in epoch272
2025-02-07 23:56:19,660 - INFO - valid_acc:0.938935564089956 in epoch272
2025-02-07 23:56:19,660 - INFO - Mean iou = 88.85% in epoch272
Epoch 273/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.64batch/s]
2025-02-07 23:58:13,329 - INFO - train_loss:1.1520679275194803 in epoch273
2025-02-07 23:58:13,330 - INFO - train_acc:0.9785321847311468 in epoch273
2025-02-07 23:58:13,330 - INFO - Epoch 273: Learning Rate: [4.424810348117364e-05]
Epoch 273/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.01batch/s]
2025-02-07 23:58:23,320 - INFO - valid_loss:1.1515501403808595 in epoch273
2025-02-07 23:58:23,320 - INFO - valid_acc:0.938953119597178 in epoch273
2025-02-07 23:58:23,320 - INFO - Mean iou = 88.86% in epoch273
Epoch 274/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.63batch/s]
2025-02-08 00:00:17,371 - INFO - train_loss:1.1522684021790823 in epoch274
2025-02-08 00:00:17,372 - INFO - train_acc:0.9784992616148598 in epoch274
2025-02-08 00:00:17,372 - INFO - Epoch 274: Learning Rate: [4.39298175279001e-05]
Epoch 274/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.01batch/s]
2025-02-08 00:00:27,348 - INFO - valid_loss:1.1514127612113954 in epoch274
2025-02-08 00:00:27,348 - INFO - valid_acc:0.9386207773875593 in epoch274
2025-02-08 00:00:27,348 - INFO - Mean iou = 88.80% in epoch274
Epoch 275/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.64batch/s]
2025-02-08 00:02:21,045 - INFO - train_loss:1.1524200789133707 in epoch275
2025-02-08 00:02:21,046 - INFO - train_acc:0.9786028536529966 in epoch275
2025-02-08 00:02:21,046 - INFO - Epoch 275: Learning Rate: [4.361178130158313e-05]
Epoch 275/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.08batch/s]
2025-02-08 00:02:30,898 - INFO - valid_loss:1.1517011070251464 in epoch275
2025-02-08 00:02:30,899 - INFO - valid_acc:0.9382529931414646 in epoch275
2025-02-08 00:02:30,899 - INFO - Mean iou = 88.75% in epoch275
Epoch 276/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.64batch/s]
2025-02-08 00:04:24,627 - INFO - train_loss:1.1523587361971537 in epoch276
2025-02-08 00:04:24,628 - INFO - train_acc:0.9787758185860547 in epoch276
2025-02-08 00:04:24,628 - INFO - Epoch 276: Learning Rate: [4.329400787544632e-05]
Epoch 276/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.02batch/s]
2025-02-08 00:04:34,588 - INFO - valid_loss:1.1516335749626159 in epoch276
2025-02-08 00:04:34,589 - INFO - valid_acc:0.938188759307497 in epoch276
2025-02-08 00:04:34,589 - INFO - Mean iou = 88.75% in epoch276
Epoch 277/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.64batch/s]
2025-02-08 00:06:28,436 - INFO - train_loss:1.152175681591034 in epoch277
2025-02-08 00:06:28,437 - INFO - train_acc:0.9786544187390507 in epoch277
2025-02-08 00:06:28,437 - INFO - Epoch 277: Learning Rate: [4.29765103119106e-05]
Epoch 277/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:10<00:00,  5.00batch/s]
2025-02-08 00:06:38,443 - INFO - valid_loss:1.1515238642692567 in epoch277
2025-02-08 00:06:38,443 - INFO - valid_acc:0.9387001792215522 in epoch277
2025-02-08 00:06:38,443 - INFO - Mean iou = 88.81% in epoch277
Epoch 278/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.63batch/s]
2025-02-08 00:08:32,354 - INFO - train_loss:1.1521918372313182 in epoch278
2025-02-08 00:08:32,355 - INFO - train_acc:0.9788746844113103 in epoch278
2025-02-08 00:08:32,355 - INFO - Epoch 278: Learning Rate: [4.265930166205724e-05]
Epoch 278/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.04batch/s]
2025-02-08 00:08:42,276 - INFO - valid_loss:1.151687572002411 in epoch278
2025-02-08 00:08:42,276 - INFO - valid_acc:0.9393018119662976 in epoch278
2025-02-08 00:08:42,276 - INFO - Mean iou = 88.92% in epoch278
Epoch 279/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.64batch/s]
2025-02-08 00:10:35,956 - INFO - train_loss:1.1519987797737121 in epoch279
2025-02-08 00:10:35,956 - INFO - train_acc:0.9791892912762553 in epoch279
2025-02-08 00:10:35,956 - INFO - Epoch 279: Learning Rate: [4.234239496509142e-05]
Epoch 279/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.03batch/s]
2025-02-08 00:10:45,906 - INFO - valid_loss:1.1518368053436279 in epoch279
2025-02-08 00:10:45,907 - INFO - valid_acc:0.9381009785542976 in epoch279
2025-02-08 00:10:45,907 - INFO - Mean iou = 88.73% in epoch279
Epoch 280/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.64batch/s]
2025-02-08 00:12:39,581 - INFO - train_loss:1.1521387831370036 in epoch280
2025-02-08 00:12:39,582 - INFO - train_acc:0.9790517696150566 in epoch280
2025-02-08 00:12:39,582 - INFO - Epoch 280: Learning Rate: [4.2025803247806206e-05]
Epoch 280/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.03batch/s]
2025-02-08 00:12:49,523 - INFO - valid_loss:1.1513863754272462 in epoch280
2025-02-08 00:12:49,524 - INFO - valid_acc:0.9385772349710053 in epoch280
2025-02-08 00:12:49,524 - INFO - Mean iou = 88.80% in epoch280
Epoch 281/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.64batch/s]
2025-02-08 00:14:43,337 - INFO - train_loss:1.1521085985501607 in epoch281
2025-02-08 00:14:43,338 - INFO - train_acc:0.9792213579640173 in epoch281
2025-02-08 00:14:43,338 - INFO - Epoch 281: Learning Rate: [4.170953952404712e-05]
Epoch 281/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.01batch/s]
2025-02-08 00:14:53,323 - INFO - valid_loss:1.151646134853363 in epoch281
2025-02-08 00:14:53,323 - INFO - valid_acc:0.9393736495452153 in epoch281
2025-02-08 00:14:53,323 - INFO - Mean iou = 88.93% in epoch281
Epoch 282/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.64batch/s]
2025-02-08 00:16:46,885 - INFO - train_loss:1.1521482535203298 in epoch282
2025-02-08 00:16:46,885 - INFO - train_acc:0.9794446788375766 in epoch282
2025-02-08 00:16:46,885 - INFO - Epoch 282: Learning Rate: [4.1393616794177075e-05]
Epoch 282/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.01batch/s]
2025-02-08 00:16:56,860 - INFO - valid_loss:1.1514525318145752 in epoch282
2025-02-08 00:16:56,861 - INFO - valid_acc:0.9380786029104493 in epoch282
2025-02-08 00:16:56,861 - INFO - Mean iou = 88.71% in epoch282
Epoch 283/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.64batch/s]
2025-02-08 00:18:50,438 - INFO - train_loss:1.1521618191401164 in epoch283
2025-02-08 00:18:50,439 - INFO - train_acc:0.9795934860765163 in epoch283
2025-02-08 00:18:50,439 - INFO - Epoch 283: Learning Rate: [4.107804804454217e-05]
Epoch 283/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.05batch/s]
2025-02-08 00:19:00,342 - INFO - valid_loss:1.1515612745285033 in epoch283
2025-02-08 00:19:00,343 - INFO - valid_acc:0.9386693846241891 in epoch283
2025-02-08 00:19:00,343 - INFO - Mean iou = 88.81% in epoch283
Epoch 284/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:52<00:00,  2.66batch/s]
2025-02-08 00:20:53,046 - INFO - train_loss:1.1523124301433563 in epoch284
2025-02-08 00:20:53,047 - INFO - train_acc:0.979563270085776 in epoch284
2025-02-08 00:20:53,047 - INFO - Epoch 284: Learning Rate: [4.076284624693765e-05]
Epoch 284/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.03batch/s]
2025-02-08 00:21:02,989 - INFO - valid_loss:1.1516441535949706 in epoch284
2025-02-08 00:21:02,990 - INFO - valid_acc:0.938590225855547 in epoch284
2025-02-08 00:21:02,990 - INFO - Mean iou = 88.79% in epoch284
Epoch 285/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.65batch/s]
2025-02-08 00:22:56,378 - INFO - train_loss:1.152258738676707 in epoch285
