2025-02-07 14:38:14,853 - INFO - Namespace(device='cuda:7', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=512, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_4UNetlinear_02-07-14-38-13/', log_file_path='../../de_logistics/ACDC_4UNetlinear_02-07-14-38-13/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████████████████████████| 300/300 [02:25<00:00,  2.06batch/s]
2025-02-08 00:04:59,768 - INFO - valid_loss:1.1511960315704346 in epoch218
2025-02-08 00:04:59,768 - INFO - valid_acc:0.9393339312305641 in epoch218
2025-02-08 00:04:59,768 - INFO - Mean iou = 88.91% in epoch218
Epoch 219/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-08 00:07:23,366 - INFO - train_loss:1.1529191732406616 in epoch219
2025-02-08 00:07:23,367 - INFO - train_acc:0.9712348587943984 in epoch219
2025-02-08 00:07:23,368 - INFO - Epoch 219: Learning Rate: [6.144220535034674e-05]
Epoch 219/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.28batch/s]
2025-02-08 00:07:35,048 - INFO - valid_loss:1.1516797995567323 in epoch219
2025-02-08 00:07:35,048 - INFO - valid_acc:0.9378024638346519 in epoch219
2025-02-08 00:07:35,049 - INFO - Mean iou = 88.67% in epoch219
Epoch 220/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-08 00:09:58,785 - INFO - train_loss:1.1530188059806823 in epoch220
2025-02-08 00:09:58,786 - INFO - train_acc:0.9718102579535245 in epoch220
2025-02-08 00:09:58,787 - INFO - Epoch 220: Learning Rate: [6.112993409314594e-05]
Epoch 220/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.27batch/s]
2025-02-08 00:10:10,488 - INFO - valid_loss:1.1510649371147155 in epoch220
2025-02-08 00:10:10,489 - INFO - valid_acc:0.9382468412123544 in epoch220
2025-02-08 00:10:10,489 - INFO - Mean iou = 88.72% in epoch220
Epoch 221/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-08 00:12:34,324 - INFO - train_loss:1.1527761240800223 in epoch221
2025-02-08 00:12:34,325 - INFO - train_acc:0.971992296598714 in epoch221
2025-02-08 00:12:34,325 - INFO - Epoch 221: Learning Rate: [6.0817205533477964e-05]
Epoch 221/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.26batch/s]
2025-02-08 00:12:46,050 - INFO - valid_loss:1.1512830710411073 in epoch221
2025-02-08 00:12:46,051 - INFO - valid_acc:0.9403671385338099 in epoch221
2025-02-08 00:12:46,051 - INFO - Mean iou = 89.08% in epoch221
Epoch 222/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-08 00:15:09,730 - INFO - train_loss:1.1530895074208578 in epoch222
2025-02-08 00:15:09,731 - INFO - train_acc:0.9721659057416868 in epoch222
2025-02-08 00:15:09,731 - INFO - Epoch 222: Learning Rate: [6.0504032526389e-05]
Epoch 222/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.31batch/s]
2025-02-08 00:15:21,334 - INFO - valid_loss:1.1512050199508668 in epoch222
2025-02-08 00:15:21,334 - INFO - valid_acc:0.9386951640888092 in epoch222
2025-02-08 00:15:21,335 - INFO - Mean iou = 88.81% in epoch222
Epoch 223/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-08 00:17:44,985 - INFO - train_loss:1.1530242745081585 in epoch223
2025-02-08 00:17:44,986 - INFO - train_acc:0.9720241805279841 in epoch223
2025-02-08 00:17:44,986 - INFO - Epoch 223: Learning Rate: [6.0190427945194795e-05]
Epoch 223/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.28batch/s]
2025-02-08 00:17:56,659 - INFO - valid_loss:1.1512443614006043 in epoch223
2025-02-08 00:17:56,660 - INFO - valid_acc:0.9405079847544746 in epoch223
2025-02-08 00:17:56,660 - INFO - Mean iou = 89.11% in epoch223
Epoch 224/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:24<00:00,  2.08batch/s]
2025-02-08 00:20:20,664 - INFO - train_loss:1.1531309056282044 in epoch224
2025-02-08 00:20:20,664 - INFO - train_acc:0.9724374619964214 in epoch224
2025-02-08 00:20:20,664 - INFO - Epoch 224: Learning Rate: [5.9876404680951334e-05]
Epoch 224/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.17batch/s]
2025-02-08 00:20:32,662 - INFO - valid_loss:1.1510766696929933 in epoch224
2025-02-08 00:20:32,663 - INFO - valid_acc:0.9403830034877434 in epoch224
2025-02-08 00:20:32,663 - INFO - Mean iou = 89.09% in epoch224
Epoch 225/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:24<00:00,  2.08batch/s]
2025-02-08 00:22:57,162 - INFO - train_loss:1.1530695724487305 in epoch225
2025-02-08 00:22:57,163 - INFO - train_acc:0.9719510411460711 in epoch225
2025-02-08 00:22:57,163 - INFO - Epoch 225: Learning Rate: [5.956197564192511e-05]
Epoch 225/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.24batch/s]
2025-02-08 00:23:08,970 - INFO - valid_loss:1.1512184047698975 in epoch225
2025-02-08 00:23:08,970 - INFO - valid_acc:0.9389347942968801 in epoch225
2025-02-08 00:23:08,971 - INFO - Mean iou = 88.84% in epoch225
Epoch 226/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-08 00:25:32,650 - INFO - train_loss:1.1529586152235667 in epoch226
2025-02-08 00:25:32,651 - INFO - train_acc:0.9725907188592542 in epoch226
2025-02-08 00:25:32,651 - INFO - Epoch 226: Learning Rate: [5.9247153753062355e-05]
Epoch 226/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.29batch/s]
2025-02-08 00:25:44,310 - INFO - valid_loss:1.1512451672554016 in epoch226
2025-02-08 00:25:44,311 - INFO - valid_acc:0.9410318316429823 in epoch226
2025-02-08 00:25:44,311 - INFO - Mean iou = 89.19% in epoch226
Epoch 227/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-08 00:28:07,845 - INFO - train_loss:1.1529670723279317 in epoch227
2025-02-08 00:28:07,846 - INFO - train_acc:0.9724935723746428 in epoch227
2025-02-08 00:28:07,846 - INFO - Epoch 227: Learning Rate: [5.8931951955457844e-05]
Epoch 227/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.30batch/s]
2025-02-08 00:28:19,467 - INFO - valid_loss:1.1511042499542237 in epoch227
2025-02-08 00:28:19,468 - INFO - valid_acc:0.9392632008566539 in epoch227
2025-02-08 00:28:19,468 - INFO - Mean iou = 88.90% in epoch227
Epoch 228/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.10batch/s]
2025-02-08 00:30:42,594 - INFO - train_loss:1.1528618836402893 in epoch228
2025-02-08 00:30:42,595 - INFO - train_acc:0.972711838816606 in epoch228
2025-02-08 00:30:42,595 - INFO - Epoch 228: Learning Rate: [5.861638320582293e-05]
Epoch 228/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.26batch/s]
2025-02-08 00:30:54,334 - INFO - valid_loss:1.1511705374717713 in epoch228
2025-02-08 00:30:54,334 - INFO - valid_acc:0.9387043547776508 in epoch228
2025-02-08 00:30:54,335 - INFO - Mean iou = 88.80% in epoch228
Epoch 229/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-08 00:33:18,020 - INFO - train_loss:1.1526529995600383 in epoch229
2025-02-08 00:33:18,021 - INFO - train_acc:0.9729395010836686 in epoch229
2025-02-08 00:33:18,021 - INFO - Epoch 229: Learning Rate: [5.830046047595289e-05]
Epoch 229/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.30batch/s]
2025-02-08 00:33:29,642 - INFO - valid_loss:1.1514473295211791 in epoch229
2025-02-08 00:33:29,643 - INFO - valid_acc:0.9399036396524724 in epoch229
2025-02-08 00:33:29,643 - INFO - Mean iou = 89.01% in epoch229
Epoch 230/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-08 00:35:53,198 - INFO - train_loss:1.1530376772085826 in epoch230
2025-02-08 00:35:53,199 - INFO - train_acc:0.973024041838027 in epoch230
2025-02-08 00:35:53,199 - INFO - Epoch 230: Learning Rate: [5.798419675219379e-05]
Epoch 230/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.30batch/s]
2025-02-08 00:36:04,819 - INFO - valid_loss:1.1511870551109313 in epoch230
2025-02-08 00:36:04,819 - INFO - valid_acc:0.9399051719580761 in epoch230
2025-02-08 00:36:04,819 - INFO - Mean iou = 89.01% in epoch230
Epoch 231/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-08 00:38:28,305 - INFO - train_loss:1.152870264450709 in epoch231
2025-02-08 00:38:28,306 - INFO - train_acc:0.9728119955122508 in epoch231
2025-02-08 00:38:28,306 - INFO - Epoch 231: Learning Rate: [5.766760503490859e-05]
Epoch 231/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.30batch/s]
2025-02-08 00:38:39,925 - INFO - valid_loss:1.1514449834823608 in epoch231
2025-02-08 00:38:39,926 - INFO - valid_acc:0.9388737991850996 in epoch231
2025-02-08 00:38:39,926 - INFO - Mean iou = 88.84% in epoch231
Epoch 232/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-08 00:41:03,550 - INFO - train_loss:1.152939118941625 in epoch232
2025-02-08 00:41:03,551 - INFO - train_acc:0.9730977640223638 in epoch232
2025-02-08 00:41:03,551 - INFO - Epoch 232: Learning Rate: [5.735069833794277e-05]
Epoch 232/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.28batch/s]
2025-02-08 00:41:15,245 - INFO - valid_loss:1.1515450763702393 in epoch232
2025-02-08 00:41:15,246 - INFO - valid_acc:0.9393545331798816 in epoch232
2025-02-08 00:41:15,246 - INFO - Mean iou = 88.91% in epoch232
Epoch 233/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:25<00:00,  2.07batch/s]
2025-02-08 00:43:40,357 - INFO - train_loss:1.152793653011322 in epoch233
2025-02-08 00:43:40,358 - INFO - train_acc:0.9730522853782062 in epoch233
2025-02-08 00:43:40,358 - INFO - Epoch 233: Learning Rate: [5.703348968808942e-05]
Epoch 233/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.30batch/s]
2025-02-08 00:43:51,995 - INFO - valid_loss:1.1511304187774658 in epoch233
2025-02-08 00:43:51,995 - INFO - valid_acc:0.9407203636883126 in epoch233
2025-02-08 00:43:51,996 - INFO - Mean iou = 89.14% in epoch233
Epoch 234/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:25<00:00,  2.07batch/s]
2025-02-08 00:46:17,191 - INFO - train_loss:1.1527767034371694 in epoch234
2025-02-08 00:46:17,192 - INFO - train_acc:0.9736221109983755 in epoch234
2025-02-08 00:46:17,192 - INFO - Epoch 234: Learning Rate: [5.671599212455368e-05]
Epoch 234/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.28batch/s]
2025-02-08 00:46:28,884 - INFO - valid_loss:1.1513169598579407 in epoch234
2025-02-08 00:46:28,885 - INFO - valid_acc:0.9402667662143475 in epoch234
2025-02-08 00:46:28,885 - INFO - Mean iou = 89.07% in epoch234
Epoch 235/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 00:48:51,743 - INFO - train_loss:1.1528056454658508 in epoch235
2025-02-08 00:48:51,744 - INFO - train_acc:0.9733454438490436 in epoch235
2025-02-08 00:48:51,744 - INFO - Epoch 235: Learning Rate: [5.6398218698416884e-05]
Epoch 235/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.36batch/s]
2025-02-08 00:49:03,201 - INFO - valid_loss:1.1513172936439515 in epoch235
2025-02-08 00:49:03,202 - INFO - valid_acc:0.9384821965393166 in epoch235
2025-02-08 00:49:03,202 - INFO - Mean iou = 88.77% in epoch235
Epoch 236/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 00:51:26,042 - INFO - train_loss:1.152797023455302 in epoch236
2025-02-08 00:51:26,043 - INFO - train_acc:0.9734631893543997 in epoch236
2025-02-08 00:51:26,043 - INFO - Epoch 236: Learning Rate: [5.6080182472099915e-05]
Epoch 236/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:12<00:00,  4.14batch/s]
2025-02-08 00:51:38,129 - INFO - valid_loss:1.151681957244873 in epoch236
2025-02-08 00:51:38,129 - INFO - valid_acc:0.9387427331278032 in epoch236
2025-02-08 00:51:38,130 - INFO - Mean iou = 88.82% in epoch236
Epoch 237/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-08 00:54:01,697 - INFO - train_loss:1.1528958729902903 in epoch237
2025-02-08 00:54:01,698 - INFO - train_acc:0.9735909588895479 in epoch237
2025-02-08 00:54:01,698 - INFO - Epoch 237: Learning Rate: [5.576189651882637e-05]
Epoch 237/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.40batch/s]
2025-02-08 00:54:13,075 - INFO - valid_loss:1.1513914275169372 in epoch237
2025-02-08 00:54:13,075 - INFO - valid_acc:0.9385559414308304 in epoch237
2025-02-08 00:54:13,076 - INFO - Mean iou = 88.79% in epoch237
Epoch 238/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 00:56:35,723 - INFO - train_loss:1.152707413037618 in epoch238
2025-02-08 00:56:35,724 - INFO - train_acc:0.9739153988411712 in epoch238
2025-02-08 00:56:35,724 - INFO - Epoch 238: Learning Rate: [5.544337392208516e-05]
Epoch 238/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.28batch/s]
2025-02-08 00:56:47,420 - INFO - valid_loss:1.1514438486099243 in epoch238
2025-02-08 00:56:47,421 - INFO - valid_acc:0.938119395975255 in epoch238
2025-02-08 00:56:47,421 - INFO - Mean iou = 88.70% in epoch238
Epoch 239/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 00:59:10,423 - INFO - train_loss:1.1527566440900168 in epoch239
2025-02-08 00:59:10,424 - INFO - train_acc:0.9740187599524196 in epoch239
2025-02-08 00:59:10,424 - INFO - Epoch 239: Learning Rate: [5.5124627775092675e-05]
Epoch 239/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.32batch/s]
2025-02-08 00:59:22,011 - INFO - valid_loss:1.1513217425346374 in epoch239
2025-02-08 00:59:22,012 - INFO - valid_acc:0.9381241431422975 in epoch239
2025-02-08 00:59:22,030 - INFO - Mean iou = 88.71% in epoch239
Epoch 240/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 01:01:44,851 - INFO - train_loss:1.1528128631909689 in epoch240
2025-02-08 01:01:44,852 - INFO - train_acc:0.9739110327917341 in epoch240
2025-02-08 01:01:44,852 - INFO - Epoch 240: Learning Rate: [5.480567118025455e-05]
Epoch 240/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.18batch/s]
2025-02-08 01:01:56,825 - INFO - valid_loss:1.1514532375335693 in epoch240
2025-02-08 01:01:56,826 - INFO - valid_acc:0.939302916842362 in epoch240
2025-02-08 01:01:56,826 - INFO - Mean iou = 88.91% in epoch240
Epoch 241/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-08 01:04:20,579 - INFO - train_loss:1.1527774322032929 in epoch241
2025-02-08 01:04:20,580 - INFO - train_acc:0.974206569597142 in epoch241
2025-02-08 01:04:20,580 - INFO - Epoch 241: Learning Rate: [5.4486517248627156e-05]
Epoch 241/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.20batch/s]
2025-02-08 01:04:32,496 - INFO - valid_loss:1.1510249996185302 in epoch241
2025-02-08 01:04:32,496 - INFO - valid_acc:0.9389731783263287 in epoch241
2025-02-08 01:04:32,496 - INFO - Mean iou = 88.85% in epoch241
Epoch 242/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-08 01:06:55,851 - INFO - train_loss:1.152764157851537 in epoch242
2025-02-08 01:06:55,852 - INFO - train_acc:0.9741631283570943 in epoch242
2025-02-08 01:06:55,852 - INFO - Epoch 242: Learning Rate: [5.4167179099378575e-05]
Epoch 242/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.36batch/s]
2025-02-08 01:07:07,329 - INFO - valid_loss:1.1510785293579102 in epoch242
2025-02-08 01:07:07,330 - INFO - valid_acc:0.938694833455171 in epoch242
2025-02-08 01:07:07,330 - INFO - Mean iou = 88.81% in epoch242
Epoch 243/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 01:09:30,195 - INFO - train_loss:1.1528147276242573 in epoch243
2025-02-08 01:09:30,195 - INFO - train_acc:0.9742181501798344 in epoch243
2025-02-08 01:09:30,196 - INFO - Epoch 243: Learning Rate: [5.384766985924936e-05]
Epoch 243/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.32batch/s]
2025-02-08 01:09:41,760 - INFO - valid_loss:1.1511650919914245 in epoch243
2025-02-08 01:09:41,761 - INFO - valid_acc:0.9382657838920164 in epoch243
2025-02-08 01:09:41,761 - INFO - Mean iou = 88.73% in epoch243
Epoch 244/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.11batch/s]
2025-02-08 01:12:04,086 - INFO - train_loss:1.1525089116891225 in epoch244
2025-02-08 01:12:04,087 - INFO - train_acc:0.9746086930224687 in epoch244
2025-02-08 01:12:04,087 - INFO - Epoch 244: Learning Rate: [5.3528002662012944e-05]
Epoch 244/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.37batch/s]
2025-02-08 01:12:15,538 - INFO - valid_loss:1.1513716745376588 in epoch244
2025-02-08 01:12:15,539 - INFO - valid_acc:0.9392039793015661 in epoch244
2025-02-08 01:12:15,539 - INFO - Mean iou = 88.90% in epoch244
Epoch 245/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 01:14:38,124 - INFO - train_loss:1.1527991207440693 in epoch245
2025-02-08 01:14:38,125 - INFO - train_acc:0.97431463674052 in epoch245
2025-02-08 01:14:38,125 - INFO - Epoch 245: Learning Rate: [5.3208190647935755e-05]
Epoch 245/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.32batch/s]
2025-02-08 01:14:49,699 - INFO - valid_loss:1.151307942867279 in epoch245
2025-02-08 01:14:49,700 - INFO - valid_acc:0.9399108213696333 in epoch245
2025-02-08 01:14:49,700 - INFO - Mean iou = 89.01% in epoch245
Epoch 246/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 01:17:12,357 - INFO - train_loss:1.1527295192082723 in epoch246
2025-02-08 01:17:12,358 - INFO - train_acc:0.9746841737927472 in epoch246
2025-02-08 01:17:12,358 - INFO - Epoch 246: Learning Rate: [5.2888246963237064e-05]
Epoch 246/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.31batch/s]
2025-02-08 01:17:23,966 - INFO - valid_loss:1.1515349578857421 in epoch246
2025-02-08 01:17:23,967 - INFO - valid_acc:0.9396077057343295 in epoch246
2025-02-08 01:17:23,967 - INFO - Mean iou = 88.96% in epoch246
Epoch 247/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 01:19:46,621 - INFO - train_loss:1.1529021720091501 in epoch247
2025-02-08 01:19:46,621 - INFO - train_acc:0.9747735849567092 in epoch247
2025-02-08 01:19:46,622 - INFO - Epoch 247: Learning Rate: [5.256818475954861e-05]
Epoch 247/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.33batch/s]
2025-02-08 01:19:58,179 - INFO - valid_loss:1.1513420939445496 in epoch247
2025-02-08 01:19:58,179 - INFO - valid_acc:0.9398770903648908 in epoch247
2025-02-08 01:19:58,179 - INFO - Mean iou = 89.01% in epoch247
Epoch 248/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 01:22:20,914 - INFO - train_loss:1.1526534521579743 in epoch248
2025-02-08 01:22:20,915 - INFO - train_acc:0.9749289861635287 in epoch248
2025-02-08 01:22:20,915 - INFO - Epoch 248: Learning Rate: [5.2248017193374e-05]
Epoch 248/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.34batch/s]
2025-02-08 01:22:32,444 - INFO - valid_loss:1.1511908793449401 in epoch248
2025-02-08 01:22:32,444 - INFO - valid_acc:0.9394951681011732 in epoch248
2025-02-08 01:22:32,444 - INFO - Mean iou = 88.94% in epoch248
Epoch 249/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.11batch/s]
2025-02-08 01:24:54,960 - INFO - train_loss:1.1527458961804709 in epoch249
2025-02-08 01:24:54,961 - INFO - train_acc:0.9748441964468869 in epoch249
2025-02-08 01:24:54,961 - INFO - Epoch 249: Learning Rate: [5.192775742554787e-05]
Epoch 249/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.33batch/s]
2025-02-08 01:25:06,508 - INFO - valid_loss:1.1512897205352783 in epoch249
2025-02-08 01:25:06,508 - INFO - valid_acc:0.9391047108020473 in epoch249
2025-02-08 01:25:06,508 - INFO - Mean iou = 88.88% in epoch249
Epoch 250/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 01:27:29,274 - INFO - train_loss:1.1524921365578968 in epoch250
2025-02-08 01:27:29,275 - INFO - train_acc:0.9752225844594763 in epoch250
2025-02-08 01:27:29,275 - INFO - Epoch 250: Learning Rate: [5.1607418620694914e-05]
Epoch 250/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.29batch/s]
2025-02-08 01:27:40,926 - INFO - valid_loss:1.1513717818260192 in epoch250
2025-02-08 01:27:40,927 - INFO - valid_acc:0.9398569763789582 in epoch250
2025-02-08 01:27:40,927 - INFO - Mean iou = 89.00% in epoch250
Epoch 251/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 01:30:03,652 - INFO - train_loss:1.1526278388500213 in epoch251
2025-02-08 01:30:03,653 - INFO - train_acc:0.9749748899428152 in epoch251
2025-02-08 01:30:03,653 - INFO - Epoch 251: Learning Rate: [5.128701394668868e-05]
Epoch 251/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.29batch/s]
2025-02-08 01:30:15,297 - INFO - valid_loss:1.151496901512146 in epoch251
2025-02-08 01:30:15,297 - INFO - valid_acc:0.9394094595968003 in epoch251
2025-02-08 01:30:15,298 - INFO - Mean iou = 88.92% in epoch251
Epoch 252/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 01:32:37,896 - INFO - train_loss:1.1528772441546122 in epoch252
2025-02-08 01:32:37,897 - INFO - train_acc:0.975224718290753 in epoch252
2025-02-08 01:32:37,897 - INFO - Epoch 252: Learning Rate: [5.0966556574110414e-05]
Epoch 252/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.32batch/s]
2025-02-08 01:32:49,472 - INFO - valid_loss:1.1514041471481322 in epoch252
2025-02-08 01:32:49,472 - INFO - valid_acc:0.9391449014903465 in epoch252
2025-02-08 01:32:49,472 - INFO - Mean iou = 88.89% in epoch252
Epoch 253/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.11batch/s]
2025-02-08 01:35:11,881 - INFO - train_loss:1.1526673777898153 in epoch253
2025-02-08 01:35:11,881 - INFO - train_acc:0.9755085554322126 in epoch253
2025-02-08 01:35:11,882 - INFO - Epoch 253: Learning Rate: [5.064605967570756e-05]
Epoch 253/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.34batch/s]
2025-02-08 01:35:23,393 - INFO - valid_loss:1.1515003371238708 in epoch253
2025-02-08 01:35:23,393 - INFO - valid_acc:0.9390461032351162 in epoch253
2025-02-08 01:35:23,394 - INFO - Mean iou = 88.87% in epoch253
Epoch 254/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.10batch/s]
2025-02-08 01:37:46,410 - INFO - train_loss:1.1526725109418232 in epoch254
2025-02-08 01:37:46,411 - INFO - train_acc:0.9753982995947272 in epoch254
2025-02-08 01:37:46,411 - INFO - Epoch 254: Learning Rate: [5.0325536425852295e-05]
Epoch 254/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.34batch/s]
2025-02-08 01:37:57,947 - INFO - valid_loss:1.1511339020729066 in epoch254
2025-02-08 01:37:57,947 - INFO - valid_acc:0.9399175478446312 in epoch254
2025-02-08 01:37:57,948 - INFO - Mean iou = 89.01% in epoch254
Epoch 255/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 01:40:20,672 - INFO - train_loss:1.152494554122289 in epoch255
2025-02-08 01:40:20,673 - INFO - train_acc:0.9755105312503808 in epoch255
2025-02-08 01:40:20,673 - INFO - Epoch 255: Learning Rate: [5.0005e-05]
Epoch 255/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.35batch/s]
2025-02-08 01:40:32,156 - INFO - valid_loss:1.1517230916023253 in epoch255
2025-02-08 01:40:32,157 - INFO - valid_acc:0.9385647222401441 in epoch255
2025-02-08 01:40:32,157 - INFO - Mean iou = 88.79% in epoch255
Epoch 256/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 01:42:54,722 - INFO - train_loss:1.152517056465149 in epoch256
2025-02-08 01:42:54,723 - INFO - train_acc:0.9758777096788989 in epoch256
2025-02-08 01:42:54,723 - INFO - Epoch 256: Learning Rate: [4.968446357414772e-05]
Epoch 256/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.31batch/s]
2025-02-08 01:43:06,320 - INFO - valid_loss:1.1516771483421326 in epoch256
